eir_tutorials/01_basic_tutorial/data
├── processed_sample_data
│   ├── arrays
│   │   ├── HG03268.SG.npy
│   │   ├── HG03270.SG.npy
│   │   ├── HG03271.SG.npy
│   │   ├── HG03279.SG.npy
│   │   ├── HG03280.SG.npy
│   │   ├── HG03291.SG.npy
│   │   ├── HG03294.SG.npy
│   │   ├── HG03295.SG.npy
│   │   ├── HG03297.SG.npy
│   │   ├── HG03298.SG.npy
│   │   ├── HG03300.SG.npy
│   │   ├── HG03301.SG.npy
│   │   ├── HG03303.SG.npy
│   │   ├── HG03304.SG.npy
│   │   ├── HG03311.SG.npy
│   │   ├── HG03313.SG.npy
│   │   ├── HG03342.SG.npy
│   │   ├── HG03343.SG.npy
│   │   ├── HG03351.SG.npy
│   │   ├── HG03352.SG.npy
│   │   ├── HG03354.SG.npy
│   │   ├── HG03363.SG.npy
│   │   ├── HG03366.SG.npy
│   │   ├── HG03367.SG.npy
│   │   ├── HG03369.SG.npy
│   │   ├── HG03370.SG.npy
│   │   ├── HG03372.SG.npy
│   │   ├── HG03376.SG.npy
│   │   ├── HG03378.SG.npy
│   │   ├── HG03380.SG.npy
│   │   ├── HG03382.SG.npy
│   │   ├── HG03385.SG.npy
│   │   ├── HG03388.SG.npy
│   │   ├── HG03391.SG.npy
│   │   ├── HG03394.SG.npy
│   │   ├── HG03397.SG.npy
│   │   ├── HG03401.SG.npy
│   │   ├── HG03410.SG.npy
│   │   ├── HG03419.SG.npy
│   │   ├── HG03428.SG.npy
│   │   ├── HG03432.SG.npy
│   │   ├── HG03433.SG.npy
│   │   ├── HG03436.SG.npy
│   │   ├── HG03437.SG.npy
│   │   ├── HG03439.SG.npy
│   │   ├── HG03442.SG.npy
│   │   ├── HG03445.SG.npy
│   │   ├── HG03446.SG.npy
│   │   ├── HG03449.SG.npy
│   │   ├── HG03451.SG.npy
│   │   ├── HG03452.SG.npy
│   │   ├── HG03455.SG.npy
│   │   ├── HG03457.SG.npy
│   │   ├── HG03458.SG.npy
│   │   ├── HG03460.SG.npy
│   │   ├── HG03461.SG.npy
│   │   ├── HG03464.SG.npy
│   │   ├── HG03469.SG.npy
│   │   ├── HG03470.SG.npy
│   │   ├── HG03472.SG.npy
│   │   ├── HG03473.SG.npy
│   │   ├── HG03476.SG.npy
│   │   ├── HG03478.SG.npy
│   │   ├── HG03479.SG.npy
│   │   ├── HG03484.SG.npy
│   │   ├── HG03485.SG.npy
│   │   ├── HG03488.SG.npy
│   │   ├── HG03490.SG.npy
│   │   ├── HG03491.SG.npy
│   │   ├── HG03499.SG.npy
│   │   ├── HG03511.SG.npy
│   │   ├── HG03514.SG.npy
│   │   ├── HG03515.SG.npy
│   │   ├── HG03517.SG.npy
│   │   ├── HG03518.SG.npy
│   │   ├── HG03520.SG.npy
│   │   ├── HG03521.SG.npy
│   │   ├── HG03538.SG.npy
│   │   ├── HG03539.SG.npy
│   │   ├── HG03547.SG.npy
│   │   ├── HG03548.SG.npy
│   │   ├── HG03556.SG.npy
│   │   ├── HG03557.SG.npy
│   │   ├── HG03558.SG.npy
│   │   ├── HG03559.SG.npy
│   │   ├── HG03563.SG.npy
│   │   ├── HG03565.SG.npy
│   │   ├── HG03567.SG.npy
│   │   ├── HG03571.SG.npy
│   │   ├── HG03572.SG.npy
│   │   ├── HG03575.SG.npy
│   │   ├── HG03577.SG.npy
│   │   ├── HG03578.SG.npy
│   │   ├── HG03583.SG.npy
│   │   ├── HG03585.npy
│   │   ├── HG03585.SG.npy
│   │   ├── HG03589.npy
│   │   ├── HG03589.SG.npy
│   │   ├── HG03593.SG.npy
│   │   ├── HG03594.SG.npy
│   │   ├── HG03595.SG.npy
│   │   ├── HG03598.SG.npy
│   │   ├── HG03600.SG.npy
│   │   ├── HG03603.SG.npy
│   │   ├── HG03604.SG.npy
│   │   ├── HG03607.SG.npy
│   │   ├── HG03611.SG.npy
│   │   ├── HG03615.SG.npy
│   │   ├── HG03616.SG.npy
│   │   ├── HG03619.SG.npy
│   │   ├── HG03624.SG.npy
│   │   ├── HG03625.SG.npy
│   │   ├── HG03629.SG.npy
│   │   ├── HG03631.SG.npy
│   │   ├── HG03634.SG.npy
│   │   ├── HG03636.SG.npy
│   │   ├── HG03640.SG.npy
│   │   ├── HG03642.SG.npy
│   │   ├── HG03643.SG.npy
│   │   ├── HG03644.SG.npy
│   │   ├── HG03645.SG.npy
│   │   ├── HG03646.SG.npy
│   │   ├── HG03649.SG.npy
│   │   ├── HG03652.SG.npy
│   │   ├── HG03653.SG.npy
│   │   ├── HG03660.SG.npy
│   │   ├── HG03663.SG.npy
│   │   ├── HG03667.SG.npy
│   │   ├── HG03668.SG.npy
│   │   ├── HG03672.SG.npy
│   │   ├── HG03673.SG.npy
│   │   ├── HG03679.SG.npy
│   │   ├── HG03680.SG.npy
│   │   ├── HG03681.SG.npy
│   │   ├── HG03684.SG.npy
│   │   ├── HG03685.SG.npy
│   │   ├── HG03686.SG.npy
│   │   ├── HG03687.SG.npy
│   │   ├── HG03689.SG.npy
│   │   ├── HG03690.SG.npy
│   │   ├── HG03691.SG.npy
│   │   ├── HG03692.SG.npy
│   │   ├── HG03693.SG.npy
│   │   ├── HG03694.SG.npy
│   │   ├── HG03695.SG.npy
│   │   ├── HG03696.SG.npy
│   │   ├── HG03697.SG.npy
│   │   ├── HG03698.SG.npy
│   │   ├── HG03702.SG.npy
│   │   ├── HG03703.SG.npy
│   │   ├── HG03705.SG.npy
│   │   ├── HG03706.SG.npy
│   │   ├── HG03708.SG.npy
│   │   ├── HG03709.SG.npy
│   │   ├── HG03711.SG.npy
│   │   ├── HG03713.SG.npy
│   │   ├── HG03714.SG.npy
│   │   ├── HG03715.SG.npy
│   │   ├── HG03716.SG.npy
│   │   ├── HG03717.SG.npy
│   │   ├── HG03718.SG.npy
│   │   ├── HG03720.SG.npy
│   │   ├── HG03722.SG.npy
│   │   ├── HG03727.SG.npy
│   │   ├── HG03729.SG.npy
│   │   ├── HG03730.SG.npy
│   │   ├── HG03731.SG.npy
│   │   ├── HG03733.SG.npy
│   │   ├── HG03736.SG.npy
│   │   ├── HG03738.SG.npy
│   │   ├── HG03740.SG.npy
│   │   ├── HG03741.SG.npy
│   │   ├── HG03742.SG.npy
│   │   ├── HG03743.SG.npy
│   │   ├── HG03744.SG.npy
│   │   ├── HG03745.SG.npy
│   │   ├── HG03746.SG.npy
│   │   ├── HG03750.SG.npy
│   │   ├── HG03752.SG.npy
│   │   ├── HG03753.SG.npy
│   │   ├── HG03754.SG.npy
│   │   ├── HG03755.SG.npy
│   │   ├── HG03756.SG.npy
│   │   ├── HG03757.SG.npy
│   │   ├── HG03760.SG.npy
│   │   ├── HG03762.SG.npy
│   │   ├── HG03765.SG.npy
│   │   ├── HG03767.SG.npy
│   │   ├── HG03770.SG.npy
│   │   ├── HG03771.SG.npy
│   │   ├── HG03772.SG.npy
│   │   ├── HG03773.SG.npy
│   │   ├── HG03774.SG.npy
│   │   ├── HG03775.SG.npy
│   │   ├── HG03777.SG.npy
│   │   ├── HG03778.SG.npy
│   │   ├── HG03779.SG.npy
│   │   ├── HG03780.SG.npy
│   │   ├── HG03781.SG.npy
│   │   ├── HG03782.SG.npy
│   │   ├── HG03784.SG.npy
│   │   ├── HG03785.SG.npy
│   │   ├── HG03786.SG.npy
│   │   ├── HG03787.SG.npy
│   │   ├── HG03788.SG.npy
│   │   ├── HG03789.SG.npy
│   │   ├── HG03790.SG.npy
│   │   ├── HG03792.SG.npy
│   │   ├── HG03793.npy
│   │   ├── HG03793.SG.npy
│   │   ├── HG03796.npy
│   │   ├── HG03796.SG.npy
│   │   ├── HG03800.SG.npy
│   │   ├── HG03802.SG.npy
│   │   ├── HG03803.SG.npy
│   │   ├── HG03805.SG.npy
│   │   ├── HG03808.SG.npy
│   │   ├── HG03809.SG.npy
│   │   ├── HG03812.SG.npy
│   │   ├── HG03814.SG.npy
│   │   ├── HG03815.SG.npy
│   │   ├── HG03817.SG.npy
│   │   ├── HG03821.SG.npy
│   │   ├── HG03823.SG.npy
│   │   ├── HG03824.SG.npy
│   │   ├── HG03826.SG.npy
│   │   ├── HG03829.SG.npy
│   │   ├── HG03830.SG.npy
│   │   ├── HG03832.SG.npy
│   │   ├── HG03833.SG.npy
│   │   ├── HG03836.SG.npy
│   │   ├── HG03837.SG.npy
│   │   ├── HG03838.SG.npy
│   │   ├── HG03844.SG.npy
│   │   ├── HG03846.SG.npy
│   │   ├── HG03848.SG.npy
│   │   ├── HG03849.SG.npy
│   │   ├── HG03850.SG.npy
│   │   ├── HG03851.SG.npy
│   │   ├── HG03854.SG.npy
│   │   ├── HG03856.SG.npy
│   │   ├── HG03857.SG.npy
│   │   ├── HG03858.SG.npy
│   │   ├── HG03861.SG.npy
│   │   ├── HG03862.SG.npy
│   │   ├── HG03863.SG.npy
│   │   ├── HG03864.SG.npy
│   │   ├── HG03866.SG.npy
│   │   ├── HG03867.SG.npy
│   │   ├── HG03868.SG.npy
│   │   ├── HG03869.SG.npy
│   │   ├── HG03870.SG.npy
│   │   ├── HG03871.SG.npy
│   │   ├── HG03872.SG.npy
│   │   ├── HG03873.SG.npy
│   │   ├── HG03874.SG.npy
│   │   ├── HG03875.SG.npy
│   │   ├── HG03882.SG.npy
│   │   ├── HG03884.SG.npy
│   │   ├── HG03885.SG.npy
│   │   ├── HG03886.SG.npy
│   │   ├── HG03887.SG.npy
│   │   ├── HG03888.SG.npy
│   │   ├── HG03890.SG.npy
│   │   ├── HG03894.SG.npy
│   │   ├── HG03895.SG.npy
│   │   ├── HG03896.SG.npy
│   │   ├── HG03897.SG.npy
│   │   ├── HG03898.SG.npy
│   │   ├── HG03899.SG.npy
│   │   ├── HG03900.SG.npy
│   │   ├── HG03902.SG.npy
│   │   ├── HG03905.SG.npy
│   │   ├── HG03907.SG.npy
│   │   ├── HG03908.SG.npy
│   │   ├── HG03910.SG.npy
│   │   ├── HG03911.SG.npy
│   │   ├── HG03913.SG.npy
│   │   ├── HG03914.SG.npy
│   │   ├── HG03916.SG.npy
│   │   ├── HG03917.SG.npy
│   │   ├── HG03919.SG.npy
│   │   ├── HG03920.SG.npy
│   │   ├── HG03922.SG.npy
│   │   ├── HG03925.SG.npy
│   │   ├── HG03926.SG.npy
│   │   ├── HG03928.SG.npy
│   │   ├── HG03931.SG.npy
│   │   ├── HG03934.SG.npy
│   │   ├── HG03937.SG.npy
│   │   ├── HG03940.SG.npy
│   │   ├── HG03941.SG.npy
│   │   ├── HG03943.SG.npy
│   │   ├── HG03944.SG.npy
│   │   ├── HG03945.SG.npy
│   │   ├── HG03947.SG.npy
│   │   ├── HG03948.SG.npy
│   │   ├── HG03949.SG.npy
│   │   ├── HG03950.SG.npy
│   │   ├── HG03951.SG.npy
│   │   ├── HG03953.SG.npy
│   │   ├── HG03955.SG.npy
│   │   ├── HG03960.SG.npy
│   │   ├── HG03963.SG.npy
│   │   ├── HG03965.SG.npy
│   │   ├── HG03967.SG.npy
│   │   ├── HG03968.SG.npy
│   │   ├── HG03969.SG.npy
│   │   ├── HG03971.SG.npy
│   │   ├── HG03973.SG.npy
│   │   ├── HG03974.SG.npy
│   │   ├── HG03976.SG.npy
│   │   ├── HG03977.SG.npy
│   │   ├── HG03978.SG.npy
│   │   ├── HG03985.SG.npy
│   │   ├── HG03986.SG.npy
